This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024/Homebrew) (preloaded format=pdflatex 2024.10.30)  14 JAN 2025 16:49
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./setup/preamble.tex (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen267
\pgf@pt@y=\dimen268
\pgf@pt@temp=\dimen269
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen270
)
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen271
\pgf@sys@shading@range@num=\count321
\pgf@shadingcount=\count322
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box64
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box65
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen272
\pgf@nodesepend=\dimen273
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen274
\pgffor@skip=\dimen275
\pgffor@stack=\toks43
\pgffor@toks=\toks44
)) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count323
\pgfplotmarksize=\dimen276
)
\tikz@lastx=\dimen277
\tikz@lasty=\dimen278
\tikz@lastxsaved=\dimen279
\tikz@lastysaved=\dimen280
\tikz@lastmovetox=\dimen281
\tikz@lastmovetoy=\dimen282
\tikzleveldistance=\dimen283
\tikzsiblingdistance=\dimen284
\tikz@figbox=\box66
\tikz@figbox@bg=\box67
\tikz@tempbox=\box68
\tikz@tempbox@bg=\box69
\tikztreelevel=\count324
\tikznumberofchildren=\count325
\tikznumberofcurrentchild=\count326
\tikz@fig@count=\count327
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count328
\pgfmatrixcurrentcolumn=\count329
\pgf@matrix@numberofcolumns=\count330
)
\tikz@expandcount=\count331
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/cleveref/cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2023/09/29 v4.53 (NLCT)
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks45
\XKV@tempa@toks=\toks46
)
\XKV@depth=\count332
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2022/10/14 v2.08 (NLCT)
\@glsmfirst=\toks47
\@glsmrest=\toks48
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2019/09/27 v2.32 (NLCT)
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/substr/substr.sty
Package: substr 2009/10/20 v1.2 Handle substrings
\c@su@anzahl=\count333
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/datatool/datatool-fp.sty
Package: datatool-fp 2019/09/27 v2.32 (NLCT)
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02
 `Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count334
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count335
\FP@xia=\count336
\FP@xib=\count337
\FP@xfa=\count338
\FP@xfb=\count339
\FP@rega=\count340
\FP@regb=\count341
\FP@regs=\count342
\FP@times=\count343
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
)
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count344
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
)))
\@dtl@toks=\toks49
\@dtl@tmpcount=\count345
\dtl@tmplength=\skip70
\dtl@sortresult=\count346
\@dtl@numgrpsepcount=\count347
\@dtl@datatype=\count348
\dtl@codeA=\count349
\dtl@codeB=\count350
\@dtl@foreach@level=\count351
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2022/12/13 v1.6.1 (NLCT) Track Languages
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/generic/tracklang/tracklang.tex)) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/translator/translator.sty
Package: translator 2021-05-31 v1.12d Easy translation of strings in LaTeX
)
\gls@level=\count352
\@gls@tmpb=\toks50
\gls@tmplen=\skip71
\glskeylisttok=\toks51
\glslabeltok=\toks52
\glsshorttok=\toks53
\glslongtok=\toks54
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2023/09/29 v4.53 (NLCT)
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2023/09/29 v4.53 (NLCT)
\glslistdottedwidth=\skip72
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2023/09/29 v4.53 (NLCT)
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip73
\LTright=\skip74
\LTpre=\skip75
\LTpost=\skip76
\LTchunksize=\count353
\LTcapwidth=\dimen285
\LT@head=\box70
\LT@firsthead=\box71
\LT@foot=\box72
\LT@lastfoot=\box73
\LT@gbox=\box74
\LT@cols=\count354
\LT@rows=\count355
\c@LT@tables=\count356
\c@LT@chunks=\count357
\LT@p@ftn=\toks55
)
\glsdescwidth=\skip77
\glspagelistwidth=\skip78
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2023/09/29 v4.53 (NLCT)
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2020/02/02 v4.1g the supertabular environment
\c@tracingst=\count358
\ST@wd=\dimen286
\ST@rightskip=\skip79
\ST@leftskip=\skip80
\ST@parfillskip=\skip81
\ST@pageleft=\dimen287
\ST@headht=\dimen288
\ST@tailht=\dimen289
\ST@pagesofar=\dimen290
\ST@pboxht=\dimen291
\ST@lineht=\dimen292
\ST@prevht=\dimen293
\ST@toadd=\dimen294
\ST@dimen=\dimen295
\ST@pbox=\box75
)) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2023/09/29 v4.53 (NLCT)
\glstreeindent=\skip82
)))
LaTeX Font Info:    Trying to load font information for T1+ptm on input line 4.
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/psnfss/t1ptm.fd
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
)

LaTeX Warning: Unused global option(s):
    [article].

(.latexmk/aux/main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count359
\scratchdimen=\dimen296
\scratchbox=\box76
\nofMPsegments=\count360
\nofMParguments=\count361
\everyMPshowfont=\toks56
\MPscratchCnt=\count362
\MPscratchDim=\dimen297
\MPnumerator=\count363
\makeMPintoPDFobject=\count364
\everyMPtoPDFconversion=\toks57
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 4.
 (.latexmk/aux/main.out) (.latexmk/aux/main.out)
\@outlinefile=\write4
\openout4 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(102.33875pt, 392.83038pt, 102.33875pt)
* v-part:(T,H,B)=(88.32056pt, 668.40573pt, 88.32056pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=392.83038pt
* \textheight=668.40573pt
* \oddsidemargin=30.06876pt
* \evensidemargin=30.06876pt
* \topmargin=-20.94943pt
* \headheight=12.0pt
* \headsep=40.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 4.
Package microtype Info: Applying patch `item' on input line 4.
Package microtype Info: Applying patch `toc' on input line 4.
Package microtype Info: Applying patch `eqnum' on input line 4.
Package microtype Info: Applying patch `footnote' on input line 4.
Package microtype Info: Applying patch `verbatim' on input line 4.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 4.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/microtype/mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 5.
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `ztmcm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 5.
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 5.
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 5.
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 5.
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 5.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 5.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 5.
 (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
) (/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
Overfull \hbox (15.0pt too wide) in paragraph at lines 5--22
[][] 
 []

(./content/1-Describe_how_and_where_ranking_comes_into_the_picture_in_basic_search_engine_architecture.tex
<images/structure.png, id=31, 710.655pt x 847.165pt>
File: images/structure.png Graphic file (type png)
<use images/structure.png>
Package pdftex.def Info: images/structure.png  used on input line 7.
(pdftex.def)             Requested size: 117.85031pt x 140.48715pt.
) (./content/2-Explain_and_discuss_your_implementation_of_PageRank_or_the_HITS_algorithms_and_where_you_cut_corners_What_are_the_basic_differences_between_the_two_algorithms.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 34.48999pt, for example:
(fancyhdr)                \setlength{\headheight}{34.48999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-22.48999pt}.

[1{/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/fonts/map/pdftex/updmap/pdftex.map}{/home/linuxbrew/.linuxbrew/Cellar/texlive/20240312_3/share/texmf-dist/fonts/enc/dvips/base/8r.enc}

 <./images/structure.png>]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on input line 5.
) (./content/3-Discuss_how_you_have_stored_your_page_rank_in_index_andor_how_it_effects_the_index.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 34.48999pt, for example:
(fancyhdr)                \setlength{\headheight}{34.48999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-22.48999pt}.

[2]) (./content/4-Show_examples_of_the_results_of_queries_also_together_with_content_ranking_on_the_data_from_your_crawler.tex
<images/rankedoutput.png, id=68, 1058.95625pt x 556.0775pt>
File: images/rankedoutput.png Graphic file (type png)
<use images/rankedoutput.png>
Package pdftex.def Info: images/rankedoutput.png  used on input line 4.
(pdftex.def)             Requested size: 251.4112pt x 132.01886pt.
) (./content/5-Compare_the_results_of_content-based_ranker_and_link-based_ranker_and_discuss_them.tex
<images/ranker-compare.png, id=74, 571.13374pt x 514.92375pt>
File: images/ranker-compare.png Graphic file (type png)
<use images/ranker-compare.png>
Package pdftex.def Info: images/ranker-compare.png  used on input line 7.
(pdftex.def)             Requested size: 251.4112pt x 226.66928pt.
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 34.48999pt, for example:
(fancyhdr)                \setlength{\headheight}{34.48999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-22.48999pt}.

[3 <./images/rankedoutput.png>] (./content/6-Compare_also_the_aggregated_rank_from_both_rankers_in_comparison_to_just_single_rankers.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 34.48999pt, for example:
(fancyhdr)                \setlength{\headheight}{34.48999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-22.48999pt}.

[4 <./images/ranker-compare.png>]) (.latexmk/aux/main.bbl)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 34.48999pt, for example:
(fancyhdr)                \setlength{\headheight}{34.48999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-22.48999pt}.

[5] (.latexmk/aux/main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 0ED973ED8D92417D578A97F8E971771E;3577.
 ) 
Here is how much of TeX's memory you used:
 34615 strings out of 474116
 671318 string characters out of 5726073
 1940187 words of memory out of 5000000
 56149 multiletter control sequences out of 15000+600000
 607482 words of font info for 203 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,11n,96p,2391b,670s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{glo:vsm} has been referenced but does not exist, replaced by a fixed one

